spiti-valley	斯皮提河谷	印度	Kaza老市场的momo摊	['牦牛肉momo（藏式蒸饺）', 'thukpa汤面']	Momo_nepal.jpg
uluru	乌鲁鲁	澳大利亚	Gecko's Cafe	['袋鼠肉披萨', '汉堡配薯条']	Kangaroo_Meat.jpg
uluru	乌鲁鲁	澳大利亚	Outback Pioneer BBQ	['自烤袋鼠串和鳄鱼肠', 'barramundi烤鱼']	Kangaroo_Meat.jpg
varanasi	瓦拉纳西	印度	Ram Bhandar（Kachori Gali）	['kachori配土豆咖喱', 'jalebi糖圈']	Rajasthani_Raj_Kachori.jpg
varanasi	瓦拉纳西	印度	Blue Lassi Shop	['石榴lassi', '香蕉杏仁lassi']	Salt_lassi.jpg
varanasi	瓦拉纳西	印度	Deena Chaat Bhandar	['tamatar chaat番茄脆碗', 'palak patta chaat炸菠菜叶']	Dahi_puri,_Doi_phuchka.jpg
varanasi	瓦拉纳西	印度	Baati Chokha（Teliyabagh）	['炭烤baati面团配茄子土豆泥chokha', '浇酥油的dal']	Litti_Chokha_2.jpg
varanasi	瓦拉纳西	印度	冬季清晨的malaiyo摊（Chowk一带）	['malaiyo奶沫甜品', '藏红花牛奶']	Malaiyo_sweet.jpg
varanasi	瓦拉纳西	印度	Darbhanga餐厅（BrijRama Palace内）	['贝拿勒斯素食thali', '藏红花kheer米布丁']	Vegetarian_Curry.jpeg
vatnajokull	瓦特纳冰川	冰岛	N1加油站热狗（Freysnes/Höfn沿线）	['羊肉热狗pylsa加全套酱', '炸洋葱碎']	The_Icelandic_pylsa_(hot_dog)_(2502658407).jpg
vatnajokull	瓦特纳冰川	冰岛	Hafnarbúðin（Höfn码头小卖部）	['小龙虾法棍三明治', '芝士汉堡']	Lobster_Roll.png
vatnajokull	瓦特纳冰川	冰岛	Skaftafell游客中心咖啡吧	['kjötsúpa羊肉汤', '肉桂卷']	Kjötsúpa.JPG
vatnajokull	瓦特纳冰川	冰岛	Jón Ríki（Hólmur农场餐厅酒厂）	['农场自酿精酿', '石炉披萨']	Pizza-3007395.jpg
venice	威尼斯	意大利	Acqua e Mais	['scartosso炸海鲜纸筒', '炸沙丁鱼', '玉米糊fritto']	Italy-Italia_Italian_Food_Fritto_misto_alla_piemontese_PxT.JPG
venice	威尼斯	意大利	Dal Moro's Fresh Pasta To Go	['现煮墨鱼汁意面', '松露奶油宽面']	Spaghetti_al_nero_di_seppia.jpg
venice	威尼斯	意大利	All'Arco（里亚托市场旁）	['baccalà mantecato鳕鱼酱cicchetti', '生火腿无花果小面包']	"_13_-_ITALY_-_Cicchetti_Venetian_cuisine_appetizers_restaurant_(_not_are_tapas_are_ciccheti_of_Venice)_in_this_pics_Baccalà_mantecato_(Cod).jpg
venice	威尼斯	意大利	Suso Gelatoteca	['Manet开心果榛子酱', '咸焦糖']	CafeMia.jpg
venice	威尼斯	意大利	Trattoria alla Madonna	['墨鱼汁面', '炸软壳蟹moeche（季节）']	Spaghetti_al_nero_di_seppia.jpg
victoria-falls	维多利亚瀑布	赞比亚	利文斯通Maramba市场小吃摊	['Nshima玉米糊配干鱼', '炸Kapenta小银鱼']	Ugali_&_Sukuma_Wiki.jpg
victoria-falls	维多利亚瀑布	赞比亚	The Lookout Café（峡谷边）	['峡谷景观汉堡', '鲜榨芒果汁']	RedDot_Burger.jpg
vienna	维也纳	奥地利	Bitzinger Würstelstand (Albertina旁)	['Käsekrainer芝士肠', 'Bosna辣肠卷']	Käsekrainer.jpg
vienna	维也纳	奥地利	Café Hawelka	['Buchteln果酱面包', '米朗琪咖啡']	Buchteln.jpg
vienna	维也纳	奥地利	Figlmüller	['招牌炸猪排Schnitzel', '土豆沙拉']	Wiener-Schnitzel02.jpg
vienna	维也纳	奥地利	Gasthaus Pöschl	['维也纳炖牛肉Gulasch', '炸排']	Gulyas080.jpg
vienna	维也纳	奥地利	Plachutta Wollzeile	['Tafelspitz水煮牛肉', '骨髓抹黑面包']	Tafelspitz.jpg
vostok-cold-pole	东方站寒极	南极	东方站食堂	['红菜汤borscht', '荞麦粥配罐头炖牛肉', '压缩土豆泥']	Borscht_served.jpg
wadi-rum	瓦迪拉姆	约旦	瓦迪拉姆村口法拉费小摊	['法拉费夹饼', '鹰嘴豆泥']	Falafels_2.jpg
wadi-rum	瓦迪拉姆	约旦	Memories Aicha Luxury Camp 晚餐	['羊肘曼萨夫', '阿拉伯甜点拼盘']	Mansaf,_the_traditional_dish_of_Jordan.jpg
wadi-rum	瓦迪拉姆	约旦	向导的午餐火堆	['现烙 Shrak 薄饼', '沙丁鱼罐头配番茄']	Yufka_ekmek.jpg
waitomo	怀托摩萤火虫洞	新西兰	Waitomo General Store 馅饼保温柜	['mince & cheese肉馅饼', 'L&P汽水']	MeatPie.JPG
waitomo	怀托摩萤火虫洞	新西兰	Fat Kiwi Café（Otorohanga镇）	['big breakfast大早餐', '香蕉太妃派']	Full_English_breakfast_on_a_plate.jpg
white-desert-egypt	白沙漠	埃及	巴维提市场塔米亚摊	['塔米亚夹饼', '甜红茶']	Falafels_2.jpg
white-desert-egypt	白沙漠	埃及	巴维提椰枣铺	['软椰枣', '橄榄', '绿洲蜂蜜']	Dates005.jpg
wineglass-bay	酒杯湾	澳大利亚	Melshell Oysters（Dolphin Sands的生蚝小屋）	['刚离水的生蚝一打']	Oysters_on_the_half_shell,_raw.jpg
wineglass-bay	酒杯湾	澳大利亚	The Fishers 海鲜车（Devil's Corner酒庄）	['扇贝派', '炸鱿鱼']	Scallop_pie_(cropped).jpg
wineglass-bay	酒杯湾	澳大利亚	Geographe Restaurant & Espresso Bar	['炸鱼薯条', 'flat white']	Fish_and_chips_blackpool.jpg
wineglass-bay	酒杯湾	澳大利亚	Freycinet Marine Farm	['现开生蚝', '蒜蓉青口', '龙虾卷']	Oysters_on_the_half_shell,_raw.jpg
wulingyuan-tianmen	天门山	中国	大庸府城门口糖油粑粑摊	['糖油粑粑', '凉面']	糖油粑粑.jpg
yellowstone	黄石	美国	Taqueria Las Palmitas（西黄石镇的taco巴士）	['carnitas塔可', '牛舌塔可']	Carnitas.jpg
yellowstone	黄石	美国	Running Bear Pancake House（西黄石）	['蓝莓煎饼', '肉汁松饼']	Foodiesfeed.com_pouring-honey-on-pancakes-with-walnuts.jpg
yosemite	优胜美地	美国	Village Grill（村口汉堡窗口）	['熏牛肉汉堡', '薯条']	RedDot_Burger.jpg
yosemite	优胜美地	美国	Curry Village Pizza Deck	['现烤玛格丽特披萨', '扎啤']	Pizza_Margherita_stu_spivack.jpg
yosemite	优胜美地	美国	The Ahwahnee Dining Room	['慢烤牛肋排', '周日自助早午餐']	Beef_Prime_Rib_Dinner.jpg
yungas-death-road	永加斯死亡之路	玻利维亚	街角夜里的 anticucho 炭烤摊（La Paz）	['anticucho牛心串', '烤土豆配花生辣酱']	Anticuchos_-_Grilled_Beef_Heart_skewers.jpg
yungas-death-road	永加斯死亡之路	玻利维亚	Paceña La Salteña（La Paz连锁老店）	['鸡肉salteña', '牛肉salteña']	Salteñas_de_Bolivia.jpg
